name,x00,y00,x10,y10,x11,y11,x01,y01
C:/Xu_ly_anh/output\anh_2_344.txt,189,196,190,236,475,232,474,192
C:/Xu_ly_anh/output\anh_2_345.txt,189,196,190,236,475,232,474,192
C:/Xu_ly_anh/output\anh_2_346.txt,189,196,190,236,475,232,474,192
C:/Xu_ly_anh/output\anh_2_347.txt,189,196,190,236,475,232,474,192
C:/Xu_ly_anh/output\anh_2_348.txt,189,196,190,236,475,232,474,192
C:/Xu_ly_anh/output\anh_2_349.txt,189,196,190,236,475,232,474,192
C:/Xu_ly_anh/output\anh_2_35.txt,186,193,186,234,473,230,471,189
C:/Xu_ly_anh/output\anh_2_350.txt,189,196,189,236,476,232,475,190
C:/Xu_ly_anh/output\anh_2_351.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_352.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_353.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_354.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_355.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_356.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_357.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_358.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_359.txt,190,195,190,235,476,231,476,192
C:/Xu_ly_anh/output\anh_2_36.txt,186,193,186,233,472,229,471,190
C:/Xu_ly_anh/output\anh_2_360.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_361.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_362.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_363.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_364.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_365.txt,189,197,189,236,476,233,476,192
C:/Xu_ly_anh/output\anh_2_366.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_367.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_368.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_369.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_37.txt,186,193,473,189,473,229,186,234
C:/Xu_ly_anh/output\anh_2_370.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_371.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_372.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_373.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_374.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_375.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_376.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_377.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_378.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_379.txt,111,197,111,236,395,233,395,192
C:/Xu_ly_anh/output\anh_2_38.txt,186,193,471,190,471,230,187,233
C:/Xu_ly_anh/output\anh_2_380.txt,111,197,111,236,395,233,393,194
C:/Xu_ly_anh/output\anh_2_381.txt,111,197,111,236,395,233,393,194
C:/Xu_ly_anh/output\anh_2_382.txt,111,197,111,236,395,233,393,194
C:/Xu_ly_anh/output\anh_2_383.txt,111,197,111,236,395,233,393,194
C:/Xu_ly_anh/output\anh_2_384.txt,111,197,111,236,395,233,393,194
C:/Xu_ly_anh/output\anh_2_385.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_386.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_387.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_388.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_389.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_390.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_391.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_392.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_393.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_394.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_395.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_396.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_397.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_398.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_399.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_4.txt,147,197,431,195,431,234,147,238
C:/Xu_ly_anh/output\anh_2_400.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_401.txt,111,197,111,236,396,234,394,195
C:/Xu_ly_anh/output\anh_2_42.txt,186,193,472,190,472,229,186,234
C:/Xu_ly_anh/output\anh_2_43.txt,186,193,473,189,473,229,186,234
C:/Xu_ly_anh/output\anh_2_44.txt,186,193,472,190,472,229,186,234
C:/Xu_ly_anh/output\anh_2_45.txt,186,193,472,190,472,229,186,234
C:/Xu_ly_anh/output\anh_2_46.txt,186,193,472,190,472,229,186,234
C:/Xu_ly_anh/output\anh_2_47.txt,186,193,472,190,472,229,186,234
C:/Xu_ly_anh/output\anh_2_48.txt,186,193,472,190,472,229,186,234
C:/Xu_ly_anh/output\anh_2_49.txt,186,193,472,190,472,229,186,234
C:/Xu_ly_anh/output\anh_2_5.txt,147,196,432,194,432,233,147,237
C:/Xu_ly_anh/output\anh_2_50.txt,186,193,472,188,472,229,186,234
C:/Xu_ly_anh/output\anh_2_51.txt,186,193,472,188,472,229,186,234
C:/Xu_ly_anh/output\anh_2_52.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_53.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_54.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_55.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_56.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_57.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_58.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_59.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_6.txt,146,196,431,192,431,235,146,238
C:/Xu_ly_anh/output\anh_2_60.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_61.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_62.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_63.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_64.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_65.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_66.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_67.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_68.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_69.txt,20,204,300,201,300,239,20,244
C:/Xu_ly_anh/output\anh_2_7.txt,146,196,431,193,431,233,147,237
C:/Xu_ly_anh/output\anh_2_70.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_71.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_72.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_73.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_74.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_75.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_76.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_77.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_78.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_79.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_8.txt,146,196,431,192,431,235,146,238
C:/Xu_ly_anh/output\anh_2_80.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_81.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_82.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_83.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_84.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_85.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_86.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_87.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_88.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_89.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_9.txt,146,196,431,192,431,235,146,238
C:/Xu_ly_anh/output\anh_2_90.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_91.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_92.txt,20,204,302,201,303,241,20,244
C:/Xu_ly_anh/output\anh_2_93.txt,20,204,303,200,304,241,20,244
C:/Xu_ly_anh/output\anh_2_94.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_95.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_96.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_97.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_98.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
C:/Xu_ly_anh/output\anh_2_99.txt,151,200,427,193,427,234,151,236
